# grid
param GRID_MAX := 29.;
set SUBPHASES := 1.1;
param subphases := [*,:]
    :PHASE   BEG   END :=
1.1   1.       0.    29.;

# seed
# (skipped) no q/v/t/u seed provided — fill the q/v/t/u step to emit this block
# var q := [:,*] ... ;
# var v := [:,*] ... ;
# var t := [*] ... ;
# var u := [:,*] ... ;

# state
# (skipped) nq inferred from q, but q was not provided
# param nq := <int>;

# robot
# (skipped) no robot data provided — upload URDF/AMPL or fill the Robot step
# param robot := [*,:] :PARENT S_RX ... IYZ := ... ;

# constraint
# (skipped) no constraints provided — fill the Constraint step to emit this block
# param nr := 0.;
# param constraint := [*,:] :PHASE TYPE ROW BODY ... F_O := ... ;

# M and b (spatial gravity)
param spat_ag := [*]
1   0.
2   0.
3   0.
4   0.
5   9.81
6   0.;

# eom
# (skipped) no PIM expression provided
# set PIM := (<pairs>);
set PIM := ;

# Runge–Kutta
# (skipped) no Runge–Kutta tableau provided — pick a preset or fill the custom Butcher tableau
# set ODE_SOLVERS := RK;
# param ODE_K := [*]  RK <stages>.;
# param ODE_AK := [RK,*,:] ... ;
# param ODE_bK := [*,:]   RK ... ;
# param ODE_cK := [*,:]   RK ... ;
# set ODE_SUBGRID[RK] := (0, 29);

# modules
# (skipped) no ODE/PIM modules active — declaring an empty MOD_MODULES set
set MOD_MODULES := ;

# Bézier
set BEZ_LBLS := 0 1;
param bez := [*,:]
  :DER   CP_ROW   CP_COL :=
0   0   0   -1
;

set BEZ_SUBGRID[0] := 1;
set BEZ_SUBGRID[1] := 1;

param bez_subgrid := [*,*,:]
  :BEG   END :=
0 1   0   25
;
